"menu_id","menu_name","parent_id","order_num","path","component","query","is_frame","is_cache","menu_type","visible","status","perms","icon","create_by","create_time","update_by","update_time","remark"
1,系统管理,0,1,system,,"",1,0,M,"0","0","",system,admin,"2022-10-06 14:18:55","",,系统管理目录
2,系统监控,0,2,monitor,,"",1,0,M,"0","0","",monitor,admin,"2022-10-06 14:18:55","",,系统监控目录
3,系统工具,0,3,tool,,"",1,0,M,"0","0","",tool,admin,"2022-10-06 14:18:55","",,系统工具目录
100,用户管理,1,1,user,system/user/index,"",1,0,C,"0","0",system:user:list,user,admin,"2022-10-06 14:18:55","",,用户管理菜单
101,角色管理,1,2,role,system/role/index,"",1,0,C,"0","0",system:role:list,peoples,admin,"2022-10-06 14:18:55","",,角色管理菜单
102,菜单管理,1,3,menu,system/menu/index,"",1,0,C,"0","0",system:menu:list,tree-table,admin,"2022-10-06 14:18:55","",,菜单管理菜单
103,部门管理,2079,7,dept,system/dept/index,"",1,0,C,"0","0",system:dept:list,tree,admin,"2022-10-06 14:18:55",admin,"2023-02-13 09:28:15",部门管理菜单
104,岗位管理,2079,8,post,system/post/index,"",1,0,C,"0","0",system:post:list,post,admin,"2022-10-06 14:18:55",admin,"2023-02-13 09:28:23",岗位管理菜单
105,字典管理,1,6,dict,system/dict/index,"",1,0,C,"0","0",system:dict:list,dict,admin,"2022-10-06 14:18:55","",,字典管理菜单
106,参数设置,1,7,config,system/config/index,"",1,0,C,"0","0",system:config:list,edit,admin,"2022-10-06 14:18:55","",,参数设置菜单
107,通知公告,1,8,notice,system/notice/index,"",1,0,C,"0","0",system:notice:list,message,admin,"2022-10-06 14:18:55","",,通知公告菜单
108,日志管理,1,9,log,"","",1,0,M,"0","0","",log,admin,"2022-10-06 14:18:55","",,日志管理菜单
109,在线用户,2,1,online,monitor/online/index,"",1,0,C,"0","0",monitor:online:list,online,admin,"2022-10-06 14:18:55","",,在线用户菜单
110,定时任务,2,2,job,monitor/job/index,"",1,0,C,"0","0",monitor:job:list,job,admin,"2022-10-06 14:18:55","",,定时任务菜单
111,数据监控,2,3,druid,monitor/druid/index,"",1,0,C,"0","0",monitor:druid:list,druid,admin,"2022-10-06 14:18:55","",,数据监控菜单
112,服务监控,2,4,server,monitor/server/index,"",1,0,C,"0","0",monitor:server:list,server,admin,"2022-10-06 14:18:55","",,服务监控菜单
113,缓存监控,2,5,cache,monitor/cache/index,"",1,0,C,"0","0",monitor:cache:list,redis,admin,"2022-10-06 14:18:55","",,缓存监控菜单
114,缓存列表,2,6,cacheList,monitor/cache/list,"",1,0,C,"0","0",monitor:cache:list,redis-list,admin,"2022-10-06 14:18:55","",,缓存列表菜单
115,表单构建,3,1,build,tool/build/index,"",1,0,C,"0","0",tool:build:list,build,admin,"2022-10-06 14:18:55","",,表单构建菜单
116,代码生成,3,2,gen,tool/gen/index,"",1,0,C,"0","0",tool:gen:list,code,admin,"2022-10-06 14:18:55","",,代码生成菜单
